plate,well,Y89,Rh103,Pd105,Pd106,Pd108,Pd110,In113,In115,Bi209,Pt194,Pt198
1,B02,0,1,0,1,1,0,0,1,0,1,0
1,B03,0,1,1,0,0,0,1,0,1,1,0
1,B04,1,1,0,0,0,1,0,0,1,1,0
1,B05,1,0,1,0,1,0,0,0,1,1,0
1,B06,0,1,0,0,1,1,1,0,0,1,0
1,B07,0,1,1,0,1,1,0,0,0,1,0
1,B08,1,0,1,0,0,1,1,0,0,1,0
1,B09,1,0,0,1,0,0,1,0,1,1,0
1,B10,0,0,1,1,0,1,0,1,0,1,0
1,B11,1,0,1,1,0,0,1,0,0,1,0
1,C02,1,0,0,1,0,1,1,0,0,1,0
1,C03,1,1,0,0,1,1,0,0,0,1,0
1,C04,0,0,1,0,0,1,0,1,1,1,0
1,C05,0,1,0,0,1,0,1,0,1,1,0
1,C06,1,0,0,0,1,1,1,0,0,1,0
1,C07,1,1,0,0,0,0,0,1,1,1,0
1,C08,0,1,0,0,1,1,0,1,0,1,0
1,C09,1,0,1,1,1,0,0,0,0,1,0
1,C10,0,0,1,1,1,0,0,0,1,1,0
1,C11,0,1,0,0,0,1,1,0,1,1,0
1,D02,1,1,0,1,0,1,0,0,0,1,0
1,D03,0,1,1,0,1,0,0,1,0,1,0
1,D04,0,0,1,0,0,1,1,0,1,1,0
1,D05,0,1,1,1,1,0,0,0,0,1,0
1,D06,0,1,0,0,0,0,1,1,1,1,0
1,D07,1,1,1,0,0,1,0,0,0,1,0
1,D08,0,1,1,0,1,0,1,0,0,1,0
1,D09,0,0,0,1,0,0,1,1,1,1,0
1,D10,1,1,0,0,0,1,1,0,0,1,0
1,D11,0,0,0,0,0,1,1,1,1,1,0
1,E02,1,1,1,0,0,0,0,0,1,1,0
1,E03,1,0,0,1,0,0,0,1,1,1,0
1,E04,0,0,1,1,1,0,1,0,0,1,0
1,E05,1,0,0,0,1,1,0,1,0,1,0
1,E06,0,0,1,1,0,1,1,0,0,1,0
1,E07,0,1,1,1,0,0,1,0,0,1,0
1,E08,1,1,1,0,0,0,1,0,0,1,0
1,E09,1,1,0,0,0,0,1,0,1,1,0
1,E10,1,0,1,0,0,1,0,1,0,1,0
1,E11,0,1,0,1,0,0,1,1,0,1,0
1,F02,1,0,0,1,1,0,0,0,1,1,0
1,F03,0,1,0,0,1,0,0,1,1,1,0
1,F04,1,1,0,1,0,0,0,1,0,1,0
1,F05,0,1,1,0,0,1,0,1,0,1,0
1,F06,0,0,0,1,1,0,1,0,1,1,0
1,F07,1,1,1,1,0,0,0,0,0,1,0
1,F08,0,1,0,1,1,1,0,0,0,1,0
1,F09,1,0,1,0,0,0,1,0,1,1,0
1,F10,0,0,0,1,0,1,1,1,0,1,0
1,F11,1,0,1,1,0,1,0,0,0,1,0
1,G02,1,0,0,1,0,0,1,1,0,1,0
1,G03,0,1,0,1,0,1,1,0,0,1,0
1,G04,1,1,0,0,0,0,1,1,0,1,0
1,G05,0,0,1,1,0,0,0,1,1,1,0
1,G06,1,0,0,0,1,1,0,0,1,1,0
1,G07,0,0,0,1,1,1,1,0,0,1,0
1,G08,1,0,0,0,1,0,1,0,1,1,0
1,G09,0,0,0,1,1,1,0,1,0,1,0
1,G10,0,1,0,1,0,1,0,1,0,1,0
1,G11,0,1,0,1,1,0,0,0,1,1,0
2,B02,1,0,1,1,0,0,0,0,1,1,0
2,B03,0,1,0,1,0,0,0,1,1,1,0
2,B04,0,1,0,0,1,0,1,1,0,1,0
2,B05,1,0,0,0,0,1,1,1,0,1,0
2,B06,1,0,0,0,1,0,1,1,0,1,0
2,B07,1,0,1,0,0,1,0,0,1,1,0
2,B08,1,0,0,1,1,0,0,1,0,1,0
2,B09,0,0,0,0,1,1,0,1,1,1,0
2,B10,0,0,1,1,0,0,1,0,1,1,0
2,B11,0,0,1,1,0,1,0,0,1,1,0
2,C02,0,0,0,0,1,1,1,0,1,1,0
2,C03,1,1,1,0,1,0,0,0,0,1,0
2,C04,1,1,0,1,0,0,0,0,1,1,0
2,C05,1,1,0,0,0,1,0,1,0,1,0
2,C06,1,0,1,1,0,0,0,1,0,1,0
2,C07,0,1,1,0,0,0,0,1,1,1,0
2,C08,0,0,1,0,0,0,1,1,1,1,0
2,C09,0,1,0,0,0,1,1,1,0,1,0
2,C10,1,0,0,1,0,1,0,1,0,1,0
2,C11,0,0,0,0,1,1,1,1,0,1,0
2,D02,1,1,1,0,0,0,0,1,0,1,0
2,D03,0,0,1,0,1,0,1,1,0,1,0
2,D04,1,0,0,0,0,1,0,1,1,1,0
2,D05,1,0,1,0,1,0,0,1,0,1,0
2,D06,0,0,1,0,1,1,1,0,0,1,0
2,D07,0,0,1,0,1,1,0,1,0,1,0
2,D08,1,0,1,0,0,0,1,1,0,1,0
2,D09,0,0,0,1,1,1,0,0,1,1,0
2,D10,0,0,0,1,1,0,0,1,1,1,0
2,D11,0,1,1,0,1,0,0,0,1,1,0
2,E02,0,1,1,1,0,0,0,1,0,1,0
2,E03,0,1,1,0,0,0,1,1,0,1,0
2,E04,0,1,1,1,0,1,0,0,0,1,0
2,E05,0,0,1,0,1,1,0,0,1,1,0
2,E06,0,0,1,1,0,0,1,1,0,1,0
2,E07,0,1,1,1,0,0,0,0,1,1,0
2,E08,1,0,1,0,1,1,0,0,0,1,0
2,E09,1,0,1,0,1,0,1,0,0,1,0
2,E10,0,0,1,0,0,1,1,1,0,1,0
2,E11,1,0,0,1,1,1,0,0,0,1,0
2,F02,0,1,0,0,1,1,0,0,1,1,0
2,F03,1,1,0,1,0,0,1,0,0,1,0
2,F04,0,1,0,0,0,1,0,1,1,1,0
2,F05,0,0,1,1,1,0,0,1,0,1,0
2,F06,0,1,0,1,0,1,0,0,1,1,0
2,F07,0,0,0,1,1,0,1,1,0,1,0
2,F08,1,0,0,1,0,1,0,0,1,1,0
2,F09,0,1,1,0,0,1,0,0,1,1,0
2,F10,0,1,0,1,0,0,1,0,1,1,0
2,F11,1,1,0,0,1,0,0,0,1,1,0
2,G02,1,0,1,0,0,0,0,1,1,1,0
2,G03,1,1,0,1,1,0,0,0,0,1,0
2,G04,0,0,0,1,0,1,0,1,1,1,0
2,G05,0,0,0,1,0,1,1,0,1,1,0
2,G06,0,1,1,0,0,1,1,0,0,1,0
2,G07,0,0,0,0,1,0,1,1,1,1,0
2,G08,1,0,0,0,1,0,0,1,1,1,0
2,G09,1,1,0,0,1,0,0,1,0,1,0
2,G10,1,1,0,0,1,0,1,0,0,1,0
2,G11,0,1,0,1,1,0,1,0,0,1,0
3,B02,0,1,0,1,1,0,0,1,0,0,1
3,B03,0,1,1,0,0,0,1,0,1,0,1
3,B04,1,1,0,0,0,1,0,0,1,0,1
3,B05,1,0,1,0,1,0,0,0,1,0,1
3,B06,0,1,0,0,1,1,1,0,0,0,1
3,B07,0,1,1,0,1,1,0,0,0,0,1
3,B08,1,0,1,0,0,1,1,0,0,0,1
3,B09,1,0,0,1,0,0,1,0,1,0,1
3,B10,0,0,1,1,0,1,0,1,0,0,1
3,B11,1,0,1,1,0,0,1,0,0,0,1
3,C02,1,0,0,1,0,1,1,0,0,0,1
3,C03,1,1,0,0,1,1,0,0,0,0,1
3,C04,0,0,1,0,0,1,0,1,1,0,1
3,C05,0,1,0,0,1,0,1,0,1,0,1
3,C06,1,0,0,0,1,1,1,0,0,0,1
3,C07,1,1,0,0,0,0,0,1,1,0,1
3,C08,0,1,0,0,1,1,0,1,0,0,1
3,C09,1,0,1,1,1,0,0,0,0,0,1
3,C10,0,0,1,1,1,0,0,0,1,0,1
3,C11,0,1,0,0,0,1,1,0,1,0,1
3,D02,1,1,0,1,0,1,0,0,0,0,1
3,D03,0,1,1,0,1,0,0,1,0,0,1
3,D04,0,0,1,0,0,1,1,0,1,0,1
3,D05,0,1,1,1,1,0,0,0,0,0,1
3,D06,0,1,0,0,0,0,1,1,1,0,1
3,D07,1,1,1,0,0,1,0,0,0,0,1
3,D08,0,1,1,0,1,0,1,0,0,0,1
3,D09,0,0,0,1,0,0,1,1,1,0,1
3,D10,1,1,0,0,0,1,1,0,0,0,1
3,D11,0,0,0,0,0,1,1,1,1,0,1
3,E02,1,1,1,0,0,0,0,0,1,0,1
3,E03,1,0,0,1,0,0,0,1,1,0,1
3,E04,0,0,1,1,1,0,1,0,0,0,1
3,E05,1,0,0,0,1,1,0,1,0,0,1
3,E06,0,0,1,1,0,1,1,0,0,0,1
3,E07,0,1,1,1,0,0,1,0,0,0,1
3,E08,1,1,1,0,0,0,1,0,0,0,1
3,E09,1,1,0,0,0,0,1,0,1,0,1
3,E10,1,0,1,0,0,1,0,1,0,0,1
3,E11,0,1,0,1,0,0,1,1,0,0,1
3,F02,1,0,0,1,1,0,0,0,1,0,1
3,F03,0,1,0,0,1,0,0,1,1,0,1
3,F04,1,1,0,1,0,0,0,1,0,0,1
3,F05,0,1,1,0,0,1,0,1,0,0,1
3,F06,0,0,0,1,1,0,1,0,1,0,1
3,F07,1,1,1,1,0,0,0,0,0,0,1
3,F08,0,1,0,1,1,1,0,0,0,0,1
3,F09,1,0,1,0,0,0,1,0,1,0,1
3,F10,0,0,0,1,0,1,1,1,0,0,1
3,F11,1,0,1,1,0,1,0,0,0,0,1
3,G02,1,0,0,1,0,0,1,1,0,0,1
3,G03,0,1,0,1,0,1,1,0,0,0,1
3,G04,1,1,0,0,0,0,1,1,0,0,1
3,G05,0,0,1,1,0,0,0,1,1,0,1
3,G06,1,0,0,0,1,1,0,0,1,0,1
3,G07,0,0,0,1,1,1,1,0,0,0,1
3,G08,1,0,0,0,1,0,1,0,1,0,1
3,G09,0,0,0,1,1,1,0,1,0,0,1
3,G10,0,1,0,1,0,1,0,1,0,0,1
3,G11,0,1,0,1,1,0,0,0,1,0,1
4,B02,1,0,1,1,0,0,0,0,1,0,1
4,B03,0,1,0,1,0,0,0,1,1,0,1
4,B04,0,1,0,0,1,0,1,1,0,0,1
4,B05,1,0,0,0,0,1,1,1,0,0,1
4,B06,1,0,0,0,1,0,1,1,0,0,1
4,B07,1,0,1,0,0,1,0,0,1,0,1
4,B08,1,0,0,1,1,0,0,1,0,0,1
4,B09,0,0,0,0,1,1,0,1,1,0,1
4,B10,0,0,1,1,0,0,1,0,1,0,1
4,B11,0,0,1,1,0,1,0,0,1,0,1
4,C02,0,0,0,0,1,1,1,0,1,0,1
4,C03,1,1,1,0,1,0,0,0,0,0,1
4,C04,1,1,0,1,0,0,0,0,1,0,1
4,C05,1,1,0,0,0,1,0,1,0,0,1
4,C06,1,0,1,1,0,0,0,1,0,0,1
4,C07,0,1,1,0,0,0,0,1,1,0,1
4,C08,0,0,1,0,0,0,1,1,1,0,1
4,C09,0,1,0,0,0,1,1,1,0,0,1
4,C10,1,0,0,1,0,1,0,1,0,0,1
4,C11,0,0,0,0,1,1,1,1,0,0,1
4,D02,1,1,1,0,0,0,0,1,0,0,1
4,D03,0,0,1,0,1,0,1,1,0,0,1
4,D04,1,0,0,0,0,1,0,1,1,0,1
4,D05,1,0,1,0,1,0,0,1,0,0,1
4,D06,0,0,1,0,1,1,1,0,0,0,1
4,D07,0,0,1,0,1,1,0,1,0,0,1
4,D08,1,0,1,0,0,0,1,1,0,0,1
4,D09,0,0,0,1,1,1,0,0,1,0,1
4,D10,0,0,0,1,1,0,0,1,1,0,1
4,D11,0,1,1,0,1,0,0,0,1,0,1
4,E02,0,1,1,1,0,0,0,1,0,0,1
4,E03,0,1,1,0,0,0,1,1,0,0,1
4,E04,0,1,1,1,0,1,0,0,0,0,1
4,E05,0,0,1,0,1,1,0,0,1,0,1
4,E06,0,0,1,1,0,0,1,1,0,0,1
4,E07,0,1,1,1,0,0,0,0,1,0,1
4,E08,1,0,1,0,1,1,0,0,0,0,1
4,E09,1,0,1,0,1,0,1,0,0,0,1
4,E10,0,0,1,0,0,1,1,1,0,0,1
4,E11,1,0,0,1,1,1,0,0,0,0,1
4,F02,0,1,0,0,1,1,0,0,1,0,1
4,F03,1,1,0,1,0,0,1,0,0,0,1
4,F04,0,1,0,0,0,1,0,1,1,0,1
4,F05,0,0,1,1,1,0,0,1,0,0,1
4,F06,0,1,0,1,0,1,0,0,1,0,1
4,F07,0,0,0,1,1,0,1,1,0,0,1
4,F08,1,0,0,1,0,1,0,0,1,0,1
4,F09,0,1,1,0,0,1,0,0,1,0,1
4,F10,0,1,0,1,0,0,1,0,1,0,1
4,F11,1,1,0,0,1,0,0,0,1,0,1
4,G02,1,0,1,0,0,0,0,1,1,0,1
4,G03,1,1,0,1,1,0,0,0,0,0,1
4,G04,0,0,0,1,0,1,0,1,1,0,1
4,G05,0,0,0,1,0,1,1,0,1,0,1
4,G06,0,1,1,0,0,1,1,0,0,0,1
4,G07,0,0,0,0,1,0,1,1,1,0,1
4,G08,1,0,0,0,1,0,0,1,1,0,1
4,G09,1,1,0,0,1,0,0,1,0,0,1
4,G10,1,1,0,0,1,0,1,0,0,0,1
4,G11,0,1,0,1,1,0,1,0,0,0,1
